,,,,,,
,Url,Anchor Text,External,,,
,https://www.justia.com/terms-of-service/,Terms of Service,TRUE,,,
,https://www.justia.com/privacy-policy/,Privacy Policy,TRUE,,,
,https://www.justia.com/marketing/,Marketing Solutions,TRUE,,,
,https://answers.justia.com/,,FALSE,,,
,https://accounts.justia.com/signin?destination=https%3A%2F%2Fanswers.justia.com%2Fquestions%2Fanswered%2Fnew-york%2Freal-estate-law%3Fpage%3D10,Log In,TRUE,,,
,https://accounts.justia.com/,Sign Up,TRUE,,,
,https://www.justia.com/lawyers,Find a Lawyer,TRUE,,,
,https://answers.justia.com/,Ask a Lawyer,FALSE,,,
,https://www.justia.com/,Research the Law,TRUE,,,
,https://www.justia.com/law-schools/,Law Schools,TRUE,,,
,https://law.justia.com/,Laws & Regs,TRUE,,,
,https://connect.justia.com/case-law-summary-newsletters,Newsletters,TRUE,,,
,https://www.justia.com/marketing/,Marketing Solutions,TRUE,,,
,https://www.justia.com/marketing/connect/,Justia Connect,TRUE,,,
,https://www.justia.com/marketing/connect/#pro-membership,Pro Membership,TRUE,,,
,https://www.justia.com/marketing/connect/#basic-membership,Basic Membership,TRUE,,,
,https://www.justia.com/marketing/lawyer-directory/,Justia Lawyer Directory,TRUE,,,
,https://www.justia.com/marketing/lawyer-directory/platinum/,Platinum Placements,TRUE,,,
,https://www.justia.com/marketing/lawyer-directory/gold/,Gold Placements,TRUE,,,
,https://www.justia.com/marketing/elevate/,Justia Elevate,TRUE,,,
,https://www.justia.com/marketing/elevate/search-engine-optimization/,SEO,TRUE,,,
,https://www.justia.com/marketing/elevate/law-firm-websites/,Websites,TRUE,,,
,https://www.justia.com/marketing/elevate/law-blogs/,Blogs,TRUE,,,
,https://www.justia.com/marketing/amplify/,Justia Amplify,TRUE,,,
,https://www.justia.com/marketing/amplify/cpc-ppc/,PPC Management,TRUE,,,
,https://www.justia.com/marketing/amplify/google-business-profile/,Google Business Profile,TRUE,,,
,https://www.justia.com/marketing/amplify/social-media-networking/,Social Media,TRUE,,,
,https://onward.justia.com/,Justia Onward Blog,TRUE,,,
,https://www.justia.com/,Justia,TRUE,,,
,https://answers.justia.com/,Ask a Lawyer,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://accounts.justia.com/signin?destination=https%3A%2F%2Fanswers.justia.com%2Fquestions%2Fanswered%2Fnew-york%2Freal-estate-law%3Fpage%3D10,Log In,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/03/21/how-much-does-it-cost-to-do-add-a-person-893590,how much does it cost to do add a person to deed and put in stipulations,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/questions/answered/contracts,Contracts,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/construction-law,Construction Law,FALSE,,,
,https://answers.justia.com/questions/answered/landlord-tenant,Landlord - Tenant,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/03/16/we-rented-own-property-from-a-shady-deal-892884,we rented/own property from a shady dealer who promised that we'd have foundation (there isn't). can we sue or get help?,FALSE,,,
,https://answers.justia.com/question/2022/03/16/we-rented-own-property-from-a-shady-deal-892884,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/question/2022/03/16/we-rented-own-property-from-a-shady-deal-892884,View More,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/03/14/i-am-receiving-letters-from-pr-for-my-mo-892306,I am receiving letters from PR for my mom(deceased) but I do not read or speak spanish. I has to do with land. Help,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/03/12/i-am-an-administrator-of-a-rental-proper-892137,I am an administrator of a rental property after my partner passed away (previous owner). What rights do I have?,FALSE,,,
,https://answers.justia.com/question/2022/03/12/i-am-an-administrator-of-a-rental-proper-892137,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/03/11/hello-how-can-i-protect-real-estate-asse-891925,Hello. How can I protect real estate assets purchased from personal money ?,FALSE,,,
,https://answers.justia.com/question/2022/03/11/hello-how-can-i-protect-real-estate-asse-891925,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/landlord-tenant,Landlord - Tenant,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/03/06/trying-to-transfer-father-s-lease-rental-890965,trying to transfer father's lease (rental apartment) to his daughter. what kind of letter is needed?,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/estate-planning-and-probate,Estate Planning,FALSE,,,
,https://answers.justia.com/questions/answered/probate,Probate,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/02/27/prior-to-the-new-changes-who-inherits-pr-889672,"Prior to the new changes, who inherits property in PR if grandfather died nearly 30 yrs ago?",FALSE,,,
,https://answers.justia.com/question/2022/02/27/prior-to-the-new-changes-who-inherits-pr-889672,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/question/2022/02/27/prior-to-the-new-changes-who-inherits-pr-889672,View More,FALSE,,,
,https://answers.justia.com/questions/answered/contracts,Contracts,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/02/16/if-i-don-t-have-a-lease-do-i-have-squatt-887931,"If I don’t have a lease , do I have squatters rights?",FALSE,,,
,https://answers.justia.com/question/2022/02/16/if-i-don-t-have-a-lease-do-i-have-squatt-887931,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/question/2022/02/16/if-i-don-t-have-a-lease-do-i-have-squatt-887931,View More,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/02/10/condo-board-refuses-to-remove-liens-that-886583,Condo Board refuses to remove liens that have been fully paid.,FALSE,,,
,https://answers.justia.com/question/2022/02/10/condo-board-refuses-to-remove-liens-that-886583,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/questions/answered/family-law,Family Law,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/02/08/few-questions-about-what-i-can-do-to-pre-886303,few questions about what I can do to prevent my siblings from selling parents house in puerto rico without my consent,FALSE,,,
,https://answers.justia.com/question/2022/02/08/few-questions-about-what-i-can-do-to-pre-886303,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/lawrence-allen-weinreich-1162611,,TRUE,,,
,https://lawyers.justia.com/lawyer/lawrence-allen-weinreich-1162611,Lawrence Allen Weinreich,TRUE,,,
,https://answers.justia.com/question/2022/02/08/few-questions-about-what-i-can-do-to-pre-886303,View More Answers,FALSE,,,
,https://answers.justia.com/questions/answered/injury-accident-law,Personal Injury,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/civil-litigation,Civil Litigation,FALSE,,,
,https://answers.justia.com/questions/answered/landlord-tenant,Landlord - Tenant,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/02/07/what-kind-of-lawyer-do-i-need-my-single-885984,"What kind of lawyer do I need? My single wide trailer burned down, no fault of my own! l",FALSE,,,
,https://answers.justia.com/question/2022/02/07/what-kind-of-lawyer-do-i-need-my-single-885984,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/tim-akpinar-1223027,,TRUE,,,
,https://lawyers.justia.com/lawyer/tim-akpinar-1223027,Tim Akpinar,TRUE,,,
,https://answers.justia.com/question/2022/02/07/what-kind-of-lawyer-do-i-need-my-single-885984,View More,FALSE,,,
,https://answers.justia.com/question/2022/02/07/what-kind-of-lawyer-do-i-need-my-single-885984,View More Answers,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/landlord-tenant,Landlord - Tenant,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/01/31/how-long-can-a-guest-stay-in-an-apartmen-884467,"How long can a guest"" stay in an apartment for and how many hours until it is considered a tenant?""",FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/question/2022/01/31/how-long-can-a-guest-stay-in-an-apartmen-884467,View More,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/01/28/lease-is-up-in-july-have-mentally-i-ll-n-884130,Lease is up in July. Have mentally I’ll neighbor harassing me. She has called the police twice.,FALSE,,,
,https://answers.justia.com/question/2022/01/28/lease-is-up-in-july-have-mentally-i-ll-n-884130,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/question/2022/01/28/lease-is-up-in-july-have-mentally-i-ll-n-884130,View More,FALSE,,,
,https://answers.justia.com/questions/answered/estate-planning-and-probate,Estate Planning,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/01/25/based-on-that-definition-and-the-expecta-883364,"Based on that definition and the expectations of a fiduciary, does the client have a conflict of interest?",FALSE,,,
,https://answers.justia.com/question/2022/01/25/based-on-that-definition-and-the-expecta-883364,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/benjamin-z.-katz-1226591,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/benjamin-z.-katz-1226591,Benjamin Z. Katz,TRUE,,,
,https://connect.justia.com/pro?utm_medium=web&utm_source=answers&utm_campaign=connect-pro&utm_content=connect-pro-tooltip,Learn more ›,TRUE,,,
,https://answers.justia.com/question/2022/01/25/based-on-that-definition-and-the-expecta-883364,View More,FALSE,,,
,https://answers.justia.com/questions/answered/contracts,Contracts,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/business-law,Business Law,FALSE,,,
,https://answers.justia.com/questions/answered/civil-litigation,Civil Litigation,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/01/24/what-is-personal-jurisdiction-883146,What is personal jurisdiction?,FALSE,,,
,https://lawyers.justia.com/lawyer/david-h.-relkin-1177043,,TRUE,,,
,https://lawyers.justia.com/lawyer/david-h.-relkin-1177043,David H. Relkin,TRUE,,,
,https://answers.justia.com/question/2022/01/24/what-is-personal-jurisdiction-883146,View More,FALSE,,,
,https://answers.justia.com/question/2022/01/24/what-is-personal-jurisdiction-883146,View More Answers,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/tax-law,Tax Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/01/20/im-a-partial-owner-with-a-parent-of-a-pr-882444,Im a partial owner (with a parent) of a property and would like to become a sole owner. Is it taxfree,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/questions/answered/contracts,Contracts,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/01/19/loan-agreement-review-882254,Loan Agreement Review,FALSE,,,
,https://answers.justia.com/question/2022/01/19/loan-agreement-review-882254,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/david-h.-relkin-1177043,,TRUE,,,
,https://lawyers.justia.com/lawyer/david-h.-relkin-1177043,David H. Relkin,TRUE,,,
,https://answers.justia.com/question/2022/01/19/loan-agreement-review-882254,View More Answers,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/landlord-tenant,Landlord - Tenant,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/01/19/can-my-landlord-rise-the-rent-as-he-wish-882330,"Can my landlord rise the rent as he wishes because it's fair marker value"" ? I've been here for a year already.""",FALSE,,,
,https://answers.justia.com/question/2022/01/19/can-my-landlord-rise-the-rent-as-he-wish-882330,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/question/2022/01/19/can-my-landlord-rise-the-rent-as-he-wish-882330,View More,FALSE,,,
,https://answers.justia.com/question/2022/01/19/can-my-landlord-rise-the-rent-as-he-wish-882330,View More Answers,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
